date,index_name,close_value,bench_return
2023-11-10,NIFTY50,26455.11,-0.00513319802749812
2023-11-13,NIFTY50,26443.9,-0.000423736661839591
2023-11-14,NIFTY50,26381.22,-0.0023703009011529774
2023-11-15,NIFTY50,26631.91,0.009502593132538983
2023-11-16,NIFTY50,26543.49,-0.00332007730575834
2023-11-17,NIFTY50,26662.35,0.004477934137522954
2023-11-20,NIFTY50,26738.23,0.0028459606898867396
2023-11-21,NIFTY50,26774.36,0.001351248755059764
2023-11-22,NIFTY50,26539.03,-0.008789379092534855
2023-11-23,NIFTY50,26418.44,-0.004543873683401367
2023-11-24,NIFTY50,26389.86,-0.0010818201226112656
2023-11-27,NIFTY50,26146.25,-0.00923119713405074
2023-11-28,NIFTY50,25949.67,-0.007518477793182599
2023-11-29,NIFTY50,25860.22,-0.0034470573228868595
2023-11-30,NIFTY50,25945.06,0.003280714549218855
2023-12-01,NIFTY50,26258.49,0.012080527082997783
2023-12-04,NIFTY50,26328.55,0.0026680894445947345
2023-12-05,NIFTY50,26368.49,0.0015169844142575162
2023-12-06,NIFTY50,26396.12,0.0010478415715120537
2023-12-07,NIFTY50,26335.04,-0.002313976448053645
2023-12-08,NIFTY50,26327.03,-0.0003041575027037391
2023-12-11,NIFTY50,26461.37,0.005102740415458884
2023-12-12,NIFTY50,26679.91,0.008258831647794507
2023-12-13,NIFTY50,26164.46,-0.01931978031410153
2023-12-14,NIFTY50,26332.05,0.00640525353857857
2023-12-15,NIFTY50,26281.12,-0.00193414489187127
2023-12-18,NIFTY50,26400.34,0.004536336350962289
2023-12-19,NIFTY50,26490.99,0.0034336678997315406
2023-12-20,NIFTY50,26475.03,-0.0006024689904002845
2023-12-21,NIFTY50,26601.9,0.004792062558569343
2023-12-22,NIFTY50,26676.81,0.0028159642732286105
2023-12-25,NIFTY50,26681.28,0.000167561263884064
2023-12-26,NIFTY50,26670.1,-0.000419020376833501
2023-12-27,NIFTY50,26467.95,-0.007579649120175724
2023-12-28,NIFTY50,26483.66,0.0005935480458441056
2023-12-29,NIFTY50,26067.8,-0.01570251241709042
2024-01-01,NIFTY50,26141.77,0.0028376004112353748
2024-01-02,NIFTY50,26315.16,0.00663268018959684
2024-01-03,NIFTY50,26017.19,-0.01132313084928993
2024-01-04,NIFTY50,25970.63,-0.0017895860390764184
2024-01-05,NIFTY50,26286.8,0.012174136707503669
2024-01-08,NIFTY50,26773.66,0.018521082824839885
2024-01-09,NIFTY50,26765.23,-0.00031486169615957404
2024-01-10,NIFTY50,26791.68,0.000988222406457906
2024-01-11,NIFTY50,26788.79,-0.00010786930868089684
2024-01-12,NIFTY50,26834.61,0.0017104169318584717
2024-01-15,NIFTY50,27120.42,0.01065079760801435
2024-01-16,NIFTY50,27134.09,0.0005040482411409197
2024-01-17,NIFTY50,26843.83,-0.010697244683717022
2024-01-18,NIFTY50,26913.23,0.002585324076333384
2024-01-19,NIFTY50,26841.32,-0.002671920092831681
2024-01-22,NIFTY50,26608.94,-0.008657547393347342
2024-01-23,NIFTY50,26378.65,-0.008654610067142743
2024-01-24,NIFTY50,26367.44,-0.00042496488637600027
2024-01-25,NIFTY50,26515.75,0.005624740209895229
2024-01-26,NIFTY50,26652.74,0.0051663633877978565
2024-01-29,NIFTY50,26930.04,0.010404183584877158
2024-01-30,NIFTY50,26776.38,-0.005705895720912402
2024-01-31,NIFTY50,26708.12,-0.0025492617000506534
2024-02-01,NIFTY50,26860.26,0.0056963949540438374
2024-02-02,NIFTY50,27032.14,0.006399044536426812
2024-02-05,NIFTY50,26929.88,-0.0037829043501549364
2024-02-06,NIFTY50,26791.56,-0.005136302129827519
2024-02-07,NIFTY50,26907.95,0.004344278571311255
2024-02-08,NIFTY50,27115.31,0.00770627268149382
2024-02-09,NIFTY50,27075.51,-0.001467805457507354
2024-02-12,NIFTY50,27190.52,0.0042477500885487185
2024-02-13,NIFTY50,27204.1,0.0004994387749848173
2024-02-14,NIFTY50,27072.21,-0.004848166269055043
2024-02-15,NIFTY50,27248.68,0.006518492579660196
2024-02-16,NIFTY50,27210.95,-0.0013846542291222619
2024-02-19,NIFTY50,26888.11,-0.011864341377276433
2024-02-20,NIFTY50,26756.34,-0.004900679147772036
2024-02-21,NIFTY50,26280.57,-0.017781579991882346
2024-02-22,NIFTY50,26881.8,0.02287735768288135
2024-02-23,NIFTY50,27182.27,0.011177450914745313
2024-02-26,NIFTY50,26902.93,-0.01027655159043006
2024-02-27,NIFTY50,26786.05,-0.004344508200407993
2024-02-28,NIFTY50,26848.24,0.0023217309009728737
2024-02-29,NIFTY50,27215.19,0.013667562566484603
2024-03-01,NIFTY50,27390.12,0.0064276604352202504
2024-03-04,NIFTY50,27452.76,0.0022869560264795474
2024-03-05,NIFTY50,27333.8,-0.0043332619379617965
2024-03-06,NIFTY50,27454.14,0.004402607760355393
2024-03-07,NIFTY50,27565.91,0.00407115283887971
2024-03-08,NIFTY50,27586.79,0.0007574573086830405
2024-03-11,NIFTY50,27581.92,-0.00017653376851756164
2024-03-12,NIFTY50,27494.21,-0.003179981669151344
2024-03-13,NIFTY50,27798.72,0.01107542278901641
2024-03-14,NIFTY50,27429.35,-0.013287302436946868
2024-03-15,NIFTY50,27511.84,0.003007362551427528
2024-03-18,NIFTY50,27528.73,0.0006139174987931373
2024-03-19,NIFTY50,27101.41,-0.015522692111114456
2024-03-20,NIFTY50,27030.46,-0.0026179449703909174
2024-03-21,NIFTY50,26818.59,-0.007838194392548181
2024-03-22,NIFTY50,26605.43,-0.007948218008478447
2024-03-25,NIFTY50,26447.91,-0.005920595908429194
2024-03-26,NIFTY50,26731.68,0.010729392227968093
2024-03-27,NIFTY50,26731.44,-8.978111364577046e-06
2024-03-28,NIFTY50,26907.86,0.0065997192818643136
2024-03-29,NIFTY50,26656.93,-0.00932552793124386
2024-04-01,NIFTY50,26534.7,-0.00458529920737305
2024-04-02,NIFTY50,26455.04,-0.003002106675409899
2024-04-03,NIFTY50,26502.3,0.0017864270853493736
2024-04-04,NIFTY50,26630.64,0.004842598566916934
2024-04-05,NIFTY50,26702.49,0.0026980200250539266
2024-04-08,NIFTY50,26539.12,-0.00611815602215382
2024-04-09,NIFTY50,26713.2,0.0065593734833711
2024-04-10,NIFTY50,26592.91,-0.0045030172349250774
2024-04-11,NIFTY50,26663.65,0.0026601075249004236
2024-04-12,NIFTY50,26377.86,-0.010718337511931075
2024-04-15,NIFTY50,26335.16,-0.0016187818117163744
2024-04-16,NIFTY50,26459.58,0.004724482402992836
2024-04-17,NIFTY50,26494.47,0.0013186150347057612
2024-04-18,NIFTY50,26330.15,-0.006202048955876394
2024-04-19,NIFTY50,26459.88,0.004927051308101227
2024-04-22,NIFTY50,26304.4,-0.005876065953435927
2024-04-23,NIFTY50,25943.01,-0.013738766137984637
2024-04-24,NIFTY50,26175.88,0.00897621363134049
2024-04-25,NIFTY50,25974.02,-0.0077116796073332106
2024-04-26,NIFTY50,26154.9,0.006963881601692812
2024-04-29,NIFTY50,26116.62,-0.0014635880848331562
2024-04-30,NIFTY50,26267.55,0.00577907860971294
2024-05-01,NIFTY50,26111.64,-0.005935460292261774
2024-05-02,NIFTY50,26307.62,0.007505464995687827
2024-05-03,NIFTY50,26202.91,-0.00398021561813644
2024-05-06,NIFTY50,26156.68,-0.0017643078574096638
2024-05-07,NIFTY50,25711.25,-0.01702930188387819
2024-05-08,NIFTY50,25384.42,-0.012711556225387777
2024-05-09,NIFTY50,25554.67,0.006706869804391724
2024-05-10,NIFTY50,25427.66,-0.004970128747504798
2024-05-13,NIFTY50,25034.38,-0.015466621781162648
2024-05-14,NIFTY50,24918.63,-0.004623641568115566
2024-05-15,NIFTY50,25040.63,0.004895935290182507
2024-05-16,NIFTY50,24808.29,-0.009278520548404723
2024-05-17,NIFTY50,25031.62,0.009002232721400771
2024-05-20,NIFTY50,24930.84,-0.004026107778881238
2024-05-21,NIFTY50,24864.19,-0.002673395681814239
2024-05-22,NIFTY50,24718.66,-0.005852995814462414
2024-05-23,NIFTY50,24352.62,-0.014808246078064191
2024-05-24,NIFTY50,24302.31,-0.0020658968111028075
2024-05-27,NIFTY50,24294.5,-0.00032136862709764014
2024-05-28,NIFTY50,24377.48,0.0034155878902633052
2024-05-29,NIFTY50,24232.85,-0.0059329348234518076
2024-05-30,NIFTY50,23918.07,-0.01298980516117576
2024-05-31,NIFTY50,24263.56,0.014444727354673725
2024-06-03,NIFTY50,24306.96,0.0017886905301611744
2024-06-04,NIFTY50,24298.76,-0.000337351935412733
2024-06-05,NIFTY50,24515.94,0.008937904650278439
2024-06-06,NIFTY50,24327.82,-0.007673374955233125
2024-06-07,NIFTY50,24108.83,-0.00900162858817588
2024-06-10,NIFTY50,24240.59,0.005465217515739917
2024-06-11,NIFTY50,24606.36,0.015089154183128395
2024-06-12,NIFTY50,24329.59,-0.011247905013175519
2024-06-13,NIFTY50,24328.14,-5.959820942325056e-05
2024-06-14,NIFTY50,24400.26,0.0029644683070715327
2024-06-17,NIFTY50,24493.03,0.003802008667120882
2024-06-18,NIFTY50,24433.08,-0.0024476351027209464
2024-06-19,NIFTY50,24251.6,-0.007427634993214194
2024-06-20,NIFTY50,23845.04,-0.01676425472958476
2024-06-21,NIFTY50,24242.12,0.01665251976931037
2024-06-24,NIFTY50,24562.63,0.013221203426103001
2024-06-25,NIFTY50,24429.47,-0.00542124357204421
2024-06-26,NIFTY50,24432.48,0.0001232118420906314
2024-06-27,NIFTY50,24309.96,-0.005014636254690452
2024-06-28,NIFTY50,24249.42,-0.0024903372938499535
2024-07-01,NIFTY50,24219.76,-0.0012231220375580332
2024-07-02,NIFTY50,23978.71,-0.009952617201821945
2024-07-03,NIFTY50,23963.28,-0.000643487493697581
2024-07-04,NIFTY50,23984.4,0.0008813484631486901
2024-07-05,NIFTY50,23663.37,-0.013384950217641522
2024-07-08,NIFTY50,23523.06,-0.00592941749209841
2024-07-09,NIFTY50,23252.67,-0.011494677988323043
2024-07-10,NIFTY50,23052.9,-0.008591271453987748
2024-07-11,NIFTY50,23007.05,-0.001988903782170648
2024-07-12,NIFTY50,22976.94,-0.0013087292808073858
2024-07-15,NIFTY50,22948.31,-0.0012460318911046153
2024-07-16,NIFTY50,23344.22,0.01725225081934134
2024-07-17,NIFTY50,23403.7,0.0025479540545796375
2024-07-18,NIFTY50,23477.72,0.0031627477706517304
2024-07-19,NIFTY50,23500.87,0.000986041233986823
2024-07-22,NIFTY50,23225.61,-0.011712757868112877
2024-07-23,NIFTY50,23202.96,-0.0009752165820403613
2024-07-24,NIFTY50,23204.79,7.886924771671744e-05
2024-07-25,NIFTY50,23346.45,0.006104774057425155
2024-07-26,NIFTY50,23136.57,-0.008989803588982492
2024-07-29,NIFTY50,23030.51,-0.004584084849223569
2024-07-30,NIFTY50,22827.69,-0.008806578751404115
2024-07-31,NIFTY50,22704.38,-0.005401773022149725
2024-08-01,NIFTY50,22650.66,-0.00236606328822897
2024-08-02,NIFTY50,22431.03,-0.009696406197435392
2024-08-05,NIFTY50,22584.78,0.006854344183035765
2024-08-06,NIFTY50,22404.45,-0.007984580766339011
2024-08-07,NIFTY50,22532.78,0.0057278799524200785
2024-08-08,NIFTY50,22452.13,-0.003579229904166148
2024-08-09,NIFTY50,22367.52,-0.003768462056829347
2024-08-12,NIFTY50,22526.84,0.007122828100746048
2024-08-13,NIFTY50,22647.1,0.005338520626949839
2024-08-14,NIFTY50,22735.91,0.003921473389528973
2024-08-15,NIFTY50,22420.47,-0.013874087291865567
2024-08-16,NIFTY50,22650.74,0.01027052510495996
2024-08-19,NIFTY50,22929.48,0.01230599971568247
2024-08-20,NIFTY50,22884.85,-0.0019464026223011688
2024-08-21,NIFTY50,22709.62,-0.007657030743046134
2024-08-22,NIFTY50,22490.05,-0.009668589787059423
2024-08-23,NIFTY50,22439.05,-0.002267669480503609
2024-08-26,NIFTY50,22243.53,-0.008713381359727768
2024-08-27,NIFTY50,22207.46,-0.0016215951335062373
2024-08-28,NIFTY50,22110.53,-0.004364749503094956
2024-08-29,NIFTY50,21873.88,-0.010703045110180387
2024-08-30,NIFTY50,21757.43,-0.005323701144927195
2024-09-02,NIFTY50,21776.98,0.0008985436239481448
2024-09-03,NIFTY50,21618.96,-0.007256286225179043
2024-09-04,NIFTY50,21560.82,-0.0026893060535752022
2024-09-05,NIFTY50,21723.49,0.007544703772862205
2024-09-06,NIFTY50,21594.36,-0.005944256654892954
2024-09-09,NIFTY50,21435.0,-0.007379704700671841
2024-09-10,NIFTY50,21460.45,0.0011873104735247164
2024-09-11,NIFTY50,21670.03,0.009765871638292678
2024-09-12,NIFTY50,21751.37,0.003753571176412729
2024-09-13,NIFTY50,21636.51,-0.005280586923950059
2024-09-16,NIFTY50,21521.66,-0.005308157369187438
2024-09-17,NIFTY50,21440.2,-0.003785024017664007
2024-09-18,NIFTY50,21386.9,-0.002485984272534769
2024-09-19,NIFTY50,21833.13,0.020864641439385823
2024-09-20,NIFTY50,21860.06,0.0012334466015637702
2024-09-23,NIFTY50,22193.05,0.015232803569614983
2024-09-24,NIFTY50,22353.15,0.007213970139300363
2024-09-25,NIFTY50,21904.89,-0.020053549499735035
2024-09-26,NIFTY50,21823.42,-0.0037192608591050114
2024-09-27,NIFTY50,21820.83,-0.00011867984028146594
2024-09-30,NIFTY50,21860.32,0.001809738676301409
2024-10-01,NIFTY50,21882.13,0.0009976981123789308
2024-10-02,NIFTY50,21585.33,-0.013563579048291863
2024-10-03,NIFTY50,21285.85,-0.013874237734609718
2024-10-04,NIFTY50,21287.69,8.644240187738461e-05
2024-10-07,NIFTY50,21226.63,-0.002868324369623809
2024-10-08,NIFTY50,21458.83,0.010939089247798739
2024-10-09,NIFTY50,21469.47,0.0004958331838222918
2024-10-10,NIFTY50,21614.9,0.006773804849397713
2024-10-11,NIFTY50,21740.08,0.00579137539382546
2024-10-14,NIFTY50,21737.68,-0.00011039517793864917
2024-10-15,NIFTY50,21945.12,0.009542876700733505
2024-10-16,NIFTY50,21871.8,-0.0033410617030118495
2024-10-17,NIFTY50,21872.35,2.5146535721720653e-05
2024-10-18,NIFTY50,21894.68,0.0010209236776113073
2024-10-21,NIFTY50,21753.58,-0.006444487884728067
2024-10-22,NIFTY50,21557.84,-0.008998059170030936
2024-10-23,NIFTY50,21341.42,-0.010039039161622965
2024-10-24,NIFTY50,21169.13,-0.008073033565713872
2024-10-25,NIFTY50,21155.33,-0.0006518926380063572
2024-10-28,NIFTY50,21218.4,0.0029812817857248763
2024-10-29,NIFTY50,21010.6,-0.009793386871771781
2024-10-30,NIFTY50,21029.77,0.0009123965998116823
2024-10-31,NIFTY50,20995.61,-0.0016243639374087238
2024-11-01,NIFTY50,21165.71,0.00810169363976554
2024-11-04,NIFTY50,21088.33,-0.0036559132672608907
2024-11-05,NIFTY50,21373.95,0.013543983805260895
2024-11-06,NIFTY50,21517.91,0.006735301617155409
2024-11-07,NIFTY50,21469.52,-0.0022488243514355855
2024-11-08,NIFTY50,21383.49,-0.00400707607808648
2024-11-11,NIFTY50,21549.43,0.007760192559773893
2024-11-12,NIFTY50,21500.74,-0.0022594565146270007
2024-11-13,NIFTY50,21517.68,0.0007878798590188474
2024-11-14,NIFTY50,21438.01,-0.003702536704700554
2024-11-15,NIFTY50,21350.68,-0.004073605712470396
2024-11-18,NIFTY50,21147.94,-0.009495716295687129
2024-11-19,NIFTY50,21396.52,0.011754336356165185
2024-11-20,NIFTY50,21337.55,-0.002756055657649026
2024-11-21,NIFTY50,21371.25,0.0015793753265955779
2024-11-22,NIFTY50,21467.6,0.004508393285371559
2024-11-25,NIFTY50,21717.8,0.011654772773854516
2024-11-26,NIFTY50,21628.92,-0.004092495556640263
2024-11-27,NIFTY50,21234.91,-0.01821681341463177
2024-11-28,NIFTY50,21260.85,0.0012215733431411024
2024-11-29,NIFTY50,21358.1,0.004574135088672326
2024-12-02,NIFTY50,21273.83,-0.003945575683230063
2024-12-03,NIFTY50,21379.73,0.004977947083341316
2024-12-04,NIFTY50,21390.01,0.00048082927146397836
2024-12-05,NIFTY50,21338.71,-0.002398315849314714
2024-12-06,NIFTY50,21582.0,0.01140134525470371
2024-12-09,NIFTY50,21535.65,-0.0021476230191825874
2024-12-10,NIFTY50,21840.26,0.014144453499197684
2024-12-11,NIFTY50,21856.57,0.0007467859814855871
2024-12-12,NIFTY50,21718.53,-0.006315721085238923
2024-12-13,NIFTY50,21392.39,-0.015016670096917206
2024-12-16,NIFTY50,21612.32,0.01028075871840417
2024-12-17,NIFTY50,21792.31,0.00832812025733487
2024-12-18,NIFTY50,21945.2,0.007015777583927463
2024-12-19,NIFTY50,22187.83,0.011056176293676945
2024-12-20,NIFTY50,22527.48,0.015307941335407582
2024-12-23,NIFTY50,22146.78,-0.01689936024801708
2024-12-24,NIFTY50,21838.5,-0.013919856520902774
2024-12-25,NIFTY50,21798.66,-0.0018243011195824277
2024-12-26,NIFTY50,21984.51,0.008525753417870652
2024-12-27,NIFTY50,22047.05,0.0028447302214149595
2024-12-30,NIFTY50,22110.15,0.00286206091064356
2024-12-31,NIFTY50,22040.14,-0.003166419042837876
2025-01-01,NIFTY50,21898.36,-0.006432808503031184
2025-01-02,NIFTY50,21891.34,-0.00032057195150692053
2025-01-03,NIFTY50,21856.17,-0.001606571365663445
2025-01-06,NIFTY50,21786.26,-0.0031986391028254735
2025-01-07,NIFTY50,21909.21,0.005643465193199804
2025-01-08,NIFTY50,21917.86,0.0003948111319396208
2025-01-09,NIFTY50,22007.87,0.004106696547929278
2025-01-10,NIFTY50,21998.22,-0.00043847950755793175
2025-01-13,NIFTY50,22132.75,0.0061154947991246544
2025-01-14,NIFTY50,21943.93,-0.008531248941048841
2025-01-15,NIFTY50,21701.58,-0.011044056374587385
2025-01-16,NIFTY50,21652.11,-0.0022795575253046207
2025-01-17,NIFTY50,21798.48,0.006760080195417295
2025-01-20,NIFTY50,21744.26,-0.0024873293917742068
2025-01-21,NIFTY50,22120.01,0.01728042251150419
2025-01-22,NIFTY50,21946.64,-0.007837699892540684
2025-01-23,NIFTY50,21922.3,-0.0011090535954478842
2025-01-24,NIFTY50,21605.35,-0.014457880788055988
2025-01-27,NIFTY50,21878.84,0.01265843876632422
2025-01-28,NIFTY50,21867.68,-0.0005100818873395863
2025-01-29,NIFTY50,21460.36,-0.018626575841607318
2025-01-30,NIFTY50,21415.14,-0.0021071407935375763
2025-01-31,NIFTY50,20978.61,-0.020384176802019427
2025-02-03,NIFTY50,21199.23,0.010516426016785596
2025-02-04,NIFTY50,21051.69,-0.006959686743339355
2025-02-05,NIFTY50,21068.72,0.0008089611807888808
2025-02-06,NIFTY50,20951.31,-0.005572716330180416
2025-02-07,NIFTY50,20926.99,-0.001160786604751718
2025-02-10,NIFTY50,21075.16,0.007080330233827148
2025-02-11,NIFTY50,21015.32,-0.0028393615991527676
2025-02-12,NIFTY50,21121.5,0.00505250455382078
2025-02-13,NIFTY50,20650.3,-0.022309021613048374
2025-02-14,NIFTY50,20445.87,-0.009899614049190597
2025-02-17,NIFTY50,20464.36,0.0009043391159193614
2025-02-18,NIFTY50,20353.97,-0.005394256160466293
2025-02-19,NIFTY50,20560.37,0.010140527867536386
2025-02-20,NIFTY50,20711.63,0.007356871495989736
2025-02-21,NIFTY50,20954.15,0.011709363290093533
2025-02-24,NIFTY50,20981.05,0.00128375524657387
2025-02-25,NIFTY50,20863.63,-0.005596478727232346
2025-02-26,NIFTY50,20978.52,0.005506711919258445
2025-02-27,NIFTY50,20808.01,-0.008127837426091133
2025-02-28,NIFTY50,20768.48,-0.0018997491831269642
2025-03-03,NIFTY50,20847.94,0.003825990154310732
2025-03-04,NIFTY50,20737.75,-0.005285414290332691
2025-03-05,NIFTY50,21157.49,0.020240382876637986
2025-03-06,NIFTY50,21292.87,0.006398679616532732
2025-03-07,NIFTY50,21143.25,-0.007026765297491577
2025-03-10,NIFTY50,21319.95,0.008357277145188302
2025-03-11,NIFTY50,21617.26,0.013945154655615966
2025-03-12,NIFTY50,21362.09,-0.011803993660621126
2025-03-13,NIFTY50,21597.43,0.011016712316070265
2025-03-14,NIFTY50,21385.56,-0.009809963500286845
2025-03-17,NIFTY50,21394.22,0.0004049461412281019
2025-03-18,NIFTY50,21435.1,0.0019107964674569544
2025-03-19,NIFTY50,21329.91,-0.004907371554133122
2025-03-20,NIFTY50,21224.67,-0.004933916739451871
2025-03-21,NIFTY50,21086.44,-0.006512704320020046
2025-03-24,NIFTY50,21003.35,-0.003940447036104744
2025-03-25,NIFTY50,20842.98,-0.007635448630813557
2025-03-26,NIFTY50,21043.85,0.009637297545744383
2025-03-27,NIFTY50,20801.86,-0.011499321654545036
2025-03-28,NIFTY50,21120.45,0.015315457367754526
2025-03-31,NIFTY50,21107.42,-0.0006169376125982895
2025-04-01,NIFTY50,20758.3,-0.016540155073429097
2025-04-02,NIFTY50,20900.04,0.006828112128642649
2025-04-03,NIFTY50,20843.6,-0.0027004733005296933
2025-04-04,NIFTY50,20650.82,-0.009248882150876048
2025-04-07,NIFTY50,20602.99,-0.002316130788026727
2025-04-08,NIFTY50,20482.53,-0.005846724189061958
2025-04-09,NIFTY50,20709.48,0.011080174177701796
2025-04-10,NIFTY50,20587.3,-0.005899713561132391
2025-04-11,NIFTY50,20374.92,-0.010316068644261267
2025-04-14,NIFTY50,20266.64,-0.00531437669448509
2025-04-15,NIFTY50,20112.15,-0.007622871872199677
2025-04-16,NIFTY50,20300.03,0.009341616883326687
2025-04-17,NIFTY50,20343.18,0.0021256126222475302
2025-04-18,NIFTY50,20109.89,-0.011467725301550713
2025-04-21,NIFTY50,19946.22,-0.008138781465239164
2025-04-22,NIFTY50,19883.09,-0.0031650107138094796
2025-04-23,NIFTY50,19594.65,-0.014506799496456502
2025-04-24,NIFTY50,19426.95,-0.008558458558841298
2025-04-25,NIFTY50,19487.87,0.003135849940417712
2025-04-28,NIFTY50,19789.04,0.01545422870739599
2025-04-29,NIFTY50,19502.75,-0.01446709895982834
2025-04-30,NIFTY50,19952.62,0.023067003371319394
2025-05-01,NIFTY50,20023.5,0.0035524156727286815
2025-05-02,NIFTY50,19847.79,-0.008775189152745444
2025-05-05,NIFTY50,20107.16,0.013067953661339615
2025-05-06,NIFTY50,20185.78,0.003910049952355221
2025-05-07,NIFTY50,20335.79,0.007431469083681863
2025-05-08,NIFTY50,20483.46,0.007261581674476325
2025-05-09,NIFTY50,20674.47,0.00932508472689686
2025-05-12,NIFTY50,20473.51,-0.009720200808049917
2025-05-13,NIFTY50,20619.09,0.007110651764157705
2025-05-14,NIFTY50,20637.93,0.0009137163667261028
2025-05-15,NIFTY50,20746.22,0.005247134765938188
2025-05-16,NIFTY50,20641.62,-0.005041882328443603
2025-05-19,NIFTY50,20542.34,-0.0048097000138555
2025-05-20,NIFTY50,20454.84,-0.004259495266848878
2025-05-21,NIFTY50,20587.5,0.0064855066087048385
2025-05-22,NIFTY50,20583.11,-0.00021323618700663793
2025-05-23,NIFTY50,20502.19,-0.00393137868864335
2025-05-26,NIFTY50,20455.39,-0.002282682971916583
2025-05-27,NIFTY50,20675.83,0.010776621711930279
2025-05-28,NIFTY50,20769.54,0.004532345255305215
2025-05-29,NIFTY50,20857.58,0.004238899850454114
2025-05-30,NIFTY50,20913.08,0.002660903134495962
2025-06-02,NIFTY50,21107.5,0.009296574201408836
2025-06-03,NIFTY50,20935.42,-0.008152552410280789
2025-06-04,NIFTY50,21097.91,0.00776148746956129
2025-06-05,NIFTY50,21121.17,0.0011024788711297973
2025-06-06,NIFTY50,20970.41,-0.0071378621544165854
2025-06-09,NIFTY50,20977.09,0.00031854408187537153
2025-06-10,NIFTY50,20939.94,-0.0017709796735391192
2025-06-11,NIFTY50,21008.55,0.003276513686285565
2025-06-12,NIFTY50,21174.14,0.007882028983437595
2025-06-13,NIFTY50,20989.16,-0.008736128126100917
2025-06-16,NIFTY50,21296.6,0.014647560931452253
2025-06-17,NIFTY50,21015.5,-0.013199290027516075
2025-06-18,NIFTY50,20898.4,-0.005572077752135307
2025-06-19,NIFTY50,21248.57,0.016755828197373868
2025-06-20,NIFTY50,21001.73,-0.011616781741077165
2025-06-23,NIFTY50,20910.16,-0.004360116999885255
2025-06-24,NIFTY50,20787.22,-0.005879438512187307
2025-06-25,NIFTY50,20389.07,-0.01915359533405625
2025-06-26,NIFTY50,20380.39,-0.00042571828925985766
2025-06-27,NIFTY50,20464.36,0.004120137053314599
2025-06-30,NIFTY50,20548.17,0.004095412707751267
2025-07-01,NIFTY50,20458.04,-0.004386278680777789
2025-07-02,NIFTY50,20138.08,-0.01563981691305716
2025-07-03,NIFTY50,20032.04,-0.005265645980153111
2025-07-04,NIFTY50,19892.88,-0.006946871112477826
2025-07-07,NIFTY50,19942.66,0.002502402869770437
2025-07-08,NIFTY50,19857.84,-0.00425319390693113
2025-07-09,NIFTY50,19930.69,0.003668576239913124
2025-07-10,NIFTY50,19624.86,-0.015344676978067406
2025-07-11,NIFTY50,19732.14,0.005466535812229889
2025-07-14,NIFTY50,19820.07,0.004456181640714041
2025-07-15,NIFTY50,19646.82,-0.00874113966297796
2025-07-16,NIFTY50,19535.62,-0.005659949040099144
2025-07-17,NIFTY50,19487.91,-0.002442205571156597
2025-07-18,NIFTY50,19665.12,0.009093330172399217
2025-07-21,NIFTY50,19621.67,-0.00220949579763563
2025-07-22,NIFTY50,19679.59,0.0029518384520788032
2025-07-23,NIFTY50,19683.16,0.0001814062183205234
2025-07-24,NIFTY50,19834.61,0.00769439459924115
2025-07-25,NIFTY50,19866.08,0.0015866205587102833
2025-07-28,NIFTY50,19669.27,-0.009906836175028078
2025-07-29,NIFTY50,19631.76,-0.0019070356957834322
2025-07-30,NIFTY50,19798.35,0.00848573943446751
2025-07-31,NIFTY50,19856.06,0.002914889372094276
2025-08-01,NIFTY50,19663.19,-0.009713407393007634
2025-08-04,NIFTY50,19956.72,0.014927893185185281
2025-08-05,NIFTY50,19863.21,-0.004685639724363644
2025-08-06,NIFTY50,20020.43,0.007915135569729115
2025-08-07,NIFTY50,20259.68,0.011950292775929405
2025-08-08,NIFTY50,20442.73,0.009035187130300049
2025-08-11,NIFTY50,20302.52,-0.0068586729854573925
2025-08-12,NIFTY50,20492.23,0.009344160232325871
2025-08-13,NIFTY50,20540.34,0.002347719111097213
2025-08-14,NIFTY50,20327.49,-0.010362535381595372
2025-08-15,NIFTY50,20321.95,-0.0002725373373693163
2025-08-18,NIFTY50,20165.11,-0.0077177633051946914
2025-08-19,NIFTY50,20238.79,0.003653835758892443
2025-08-20,NIFTY50,20379.02,0.006928773903973395
2025-08-21,NIFTY50,20577.01,0.009715383762320062
2025-08-22,NIFTY50,20573.44,-0.00017349459420978874
2025-08-25,NIFTY50,20428.68,-0.007036256454924339
2025-08-26,NIFTY50,20237.5,-0.009358411801447808
2025-08-27,NIFTY50,20359.35,0.006021000617665084
2025-08-28,NIFTY50,20531.62,0.008461468563583763
2025-08-29,NIFTY50,20633.24,0.0049494389629265445
2025-09-01,NIFTY50,20498.69,-0.006521031112903364
2025-09-02,NIFTY50,20400.89,-0.004771036588191668
2025-09-03,NIFTY50,20314.81,-0.004219423760433938
2025-09-04,NIFTY50,20075.62,-0.011774168697615273
2025-09-05,NIFTY50,20167.91,0.0045971182957238454
2025-09-08,NIFTY50,20153.66,-0.0007065680082863901
2025-09-09,NIFTY50,20400.72,0.012258815520357125
2025-09-10,NIFTY50,20248.26,-0.0074732656494478356
2025-09-11,NIFTY50,20233.43,-0.0007324086119003814
2025-09-12,NIFTY50,20037.29,-0.009693858134779854
2025-09-15,NIFTY50,19984.15,-0.002652055242999385
2025-09-16,NIFTY50,20123.23,0.006959515415966955
2025-09-17,NIFTY50,20141.99,0.0009322559052400425
